,wtp,pH_avg,Date,Turbidity_avg,Color_avg,Iron_avg,Ammonia_avg,Manganese_avg,Kibbled Aluminium Sulphate,Flopam FA 920 PWG,Soda_Ash_T,Liquid Chlorine,Sodium Silico Fluoride,Month,Soda Ash,Hydrated Lime,Liquid Polyaluminium Chloride,Sodium Aluminosilicate,Liquid Polyaluminium Chloride ,Liquid Aluminium Sulphate,Liquid_Chlorine_T,Hydrated_Lime_Pow_T,Flopam FO 4290 PWG,Microsand,Liquid Polyaluminium Chloride (mg/L),Raw Water Polyelectrolyte 4290 PWG / 4190 PWG / AN910 (mg/L),Sodium Silico Fluoride (mg/L)
0,Batang Kali,6.77,1/4/2021,28.75,4.96,0.26,0.28,0.02,8.18,0.02,1.73,2.22,0.49,4,,,,,,,,,,,,,
1,Batang Kali,6.65,2/4/2021,5.67,0.42,0.22,0.12,0.02,7.89,0.02,1.01,2.21,0.54,4,,,,,,,,,,,,,
2,Batang Kali,6.61,3/4/2021,14.72,0.42,0.13,0.22,0.02,12.43,0.02,1,2.25,0.45,4,,,,,,,,,,,,,
3,Batang Kali,6.6,4/4/2021,9.5,3.42,0.22,0.47,0.04,16.32,0.02,1.03,2.36,0.46,4,,,,,,,,,,,,,
4,Batang Kali,6.61,5/4/2021,9.01,0.17,0.14,0.15,0.02,11.52,0.02,1.06,2.2,0.47,4,,,,,,,,,,,,,
5,Batang Kali,6.61,6/4/2021,9.03,0.96,0.17,0.14,0.01,13.61,0.02,9.34,2.12,0.45,4,,,,,,,,,,,,,
6,Batang Kali,6.68,7/4/2021,33.31,16.5,0.29,0.2,0.02,10.97,0.02,1.01,2.13,0.45,4,,,,,,,,,,,,,
7,Batang Kali,6.67,8/4/2021,9.47,11.46,0.25,0.37,0.03,16.88,0.02,0.93,2.17,0.44,4,,,,,,,,,,,,,
8,Batang Kali,6.67,9/4/2021,5,0.08,0.17,0,0.01,7.51,0.02,1.03,2.89,0.52,4,,,,,,,,,,,,,
9,Batang Kali,6.67,10/4/2021,3.98,0.42,0.17,0,0.01,8.58,0.02,1.04,2.66,0.52,4,,,,,,,,,,,,,
10,Batang Kali,6.63,11/4/2021,33.03,7.04,0.16,0.07,0.03,15.88,0.02,1.02,2.74,0.52,4,,,,,,,,,,,,,
11,Batang Kali,6.66,12/4/2021,9.09,0,0.23,0.13,0.03,,,,,,,,,,,,,,,,,,,
12,Batang Kali,6.7,13/4/2021,8.62,0.17,0.22,0,0.03,13.37,0.02,0.97,2.18,0.44,4,,,,,,,,,,,,,
13,Batang Kali,6.6,14/4/2021,5.86,0,0.21,0.18,0.01,13.53,0.02,1.04,2.21,0.46,4,,,,,,,,,,,,,
14,Batang Kali,6.58,15/4/2021,4.63,0,0.18,0.08,0.01,19.63,0.02,0.93,2.11,0.42,4,,,,,,,,,,,,,
15,Batang Kali,6.73,16/4/2021,50.58,0,0.5,0.2,0.09,13.6,0.02,1.02,2.4,0.46,4,,,,,,,,,,,,,
16,Batang Kali,6.76,17/4/2021,60.53,14.17,0.34,0.13,0.08,15.54,0.02,1.04,2.35,0.47,4,,,,,,,,,,,,,
17,Batang Kali,6.68,18/4/2021,24.8,3,0.36,0,0.06,15.87,0.02,1.03,2.17,0.46,4,,,,,,,,,,,,,
18,Batang Kali,6.73,19/4/2021,9.68,0,0.21,0.36,0.02,12.03,0.02,1.08,2.41,0.48,4,,,,,,,,,,,,,
19,Batang Kali,6.74,20/4/2021,8.33,0,0.33,0,0.03,11.98,0.02,1.01,2.3,0.45,4,,,,,,,,,,,,,
20,Batang Kali,6.75,21/4/2021,34.11,0.42,0.27,0.19,0.04,17.61,0.02,1.88,2.25,0.44,4,,,,,,,,,,,,,
21,Batang Kali,6.78,22/4/2021,24.12,0.83,0.29,0.19,0.05,20.73,0.02,1.89,2.29,0.44,4,,,,,,,,,,,,,
22,Batang Kali,6.83,23/4/2021,5.3,0.04,0.15,0.22,0.02,16.23,0.02,0.95,2.18,0.42,4,,,,,,,,,,,,,
23,Batang Kali,6.82,24/4/2021,9.76,0,0.14,0.15,0.01,12.65,0.02,1.03,2.26,0.45,4,,,,,,,,,,,,,
24,Batang Kali,6.8,25/4/2021,31.84,0,0.21,0,0.04,14.08,0.02,1.09,2.3,0.49,4,,,,,,,,,,,,,
25,Batang Kali,6.84,26/4/2021,42.11,0.92,0.24,0,0.03,16.06,0.02,1.53,2.33,0.5,4,,,,,,,,,,,,,
26,Batang Kali,6.9,27/4/2021,19.24,1,0.26,0.19,0.04,13.96,0.02,1.09,2.29,0.49,4,,,,,,,,,,,,,
27,Batang Kali,6.9,28/4/2021,11.03,0,0.22,0.24,0.03,12.44,0.02,1.11,2.31,0.49,4,,,,,,,,,,,,,
28,Batang Kali,6.66,29/4/2021,11,0,0.23,0.1,0.02,11.66,0.02,1.09,2.29,0.49,4,,,,,,,,,,,,,
29,Batang Kali,6.72,30/4/2021,21.04,0.25,0.38,0.32,0.05,21.02,0.02,1.22,2.19,0.47,4,,,,,,,,,,,,,
30,Rantau Panjang New,6.37,1/4/2021,53.29,94.25,1.09,0.22,0.24,,,,4.57,0.61,,,10.9,25.26,0,,,,,,,,,
31,Rantau Panjang New,6.42,2/4/2021,56.33,104.5,1.16,0.18,0.24,,,,3.69,0.55,,,10.82,18.94,0,,,,,,,,,
32,Rantau Panjang New,6.36,3/4/2021,43.67,87.5,1.14,0.21,0.32,,,,3.73,0.56,,,10.66,17.16,0,,,,,,,,,
33,Rantau Panjang New,6.37,4/4/2021,51.24,91.52,1.22,0.16,0.15,,,,4.15,0.52,,,10.98,18.55,0,,,,,,,,,
34,Rantau Panjang New,6.36,5/4/2021,43.5,101.87,0.91,0.19,0.22,,,,3.95,0.5,,,10.71,26.71,0,,,,,,,,,
35,Rantau Panjang New,6.36,6/4/2021,173.25,218.63,1.34,0.13,0.13,,,,3.96,0.5,,,10.77,23.32,0,,,,,,,,,
36,Rantau Panjang New,6.33,7/4/2021,235.04,262.5,1.71,0.28,0.35,,,,3.99,0.51,,,10.8,18.26,0,,,,,,,,,
37,Rantau Panjang New,6.32,8/4/2021,159.96,247.96,1.26,0.19,0.22,,,,3.9,0.52,,,10.9,23.82,0,,,,,,,,,
38,Rantau Panjang New,6.33,9/4/2021,121.67,170.46,1.23,0.23,0.22,,,,3.94,0.47,,,10.67,17.53,0,,,,,,,,,
39,Rantau Panjang New,6.31,10/4/2021,154.67,279.33,1.4,0.25,0.32,,,,4.04,0.52,,,11.1,18.79,0,,,,,,,,,
40,Rantau Panjang New,6.32,11/4/2021,97.79,179.42,0.82,0.24,0.18,,,,4,0.51,,,10.95,24.15,0,,,,,,,,,
41,Rantau Panjang New,6.3,12/4/2021,277.21,374.33,1.2,0.45,0.49,,,,,,,,,,,,,,,,,,,
42,Rantau Panjang New,6.25,13/4/2021,367.96,460.96,1.37,0.6,0.48,,,,3.95,0.5,,,10.93,29.96,0,,,,,,,,,
43,Rantau Panjang New,6.29,14/4/2021,364.17,469.04,1.63,0.51,0.54,,,,4.01,0.5,,,10.78,28.5,0,,,,,,,,,
44,Rantau Panjang New,6.33,15/4/2021,357.5,467.29,1.59,0.45,0.6,,,,3.93,0.5,,,10.88,30.43,0,,,,,,,,,
45,Rantau Panjang New,6.25,16/4/2021,241.88,353.25,1.47,0.38,0.3,,,,3.95,0.5,,,10.83,29.22,0,,,,,,,,,
46,Rantau Panjang New,6.34,17/4/2021,250.25,343.79,1.69,0.38,0.41,,,,3.96,0.5,,,10.88,28.63,0,,,,,,,,,
47,Rantau Panjang New,6.24,18/4/2021,359.58,390.63,1.62,0.46,0.39,,,,4.08,0.5,,,10.95,37.78,0,,,,,,,,,
48,Rantau Panjang New,6.31,19/4/2021,257.88,379.75,1.61,0.39,0.4,,,,4.07,0.5,,,10.94,30.97,0,,,,,,,,,
49,Rantau Panjang New,6.37,20/4/2021,76.65,157.04,1.2,0.22,0.25,,,,4.03,0.51,,,10.92,22.04,0,,,,,,,,,
50,Rantau Panjang New,6.36,21/4/2021,137.42,228.79,1.14,0.25,0.28,,,,4.05,0.5,,,10.81,22.91,0,,,,,,,,,
51,Rantau Panjang New,6.35,22/4/2021,230.54,423.63,1.61,0.36,0.45,,,,4.06,0.51,,,10.92,30.82,0,,,,,,,,,
52,Rantau Panjang New,6.41,23/4/2021,84.96,160.5,1.11,0.24,0.21,,,,4.02,0.51,,,10.88,21.51,0,,,,,,,,,
53,Rantau Panjang New,6.41,24/4/2021,65.79,138.54,1.19,0.3,0.21,,,,3.96,0.5,,,10.76,20.93,0,,,,,,,,,
54,Rantau Panjang New,6.38,25/4/2021,134.17,242.13,1.19,0.3,0.19,,,,4.03,0.51,,,10.91,24.45,0,,,,,,,,,
55,Rantau Panjang New,6.42,26/4/2021,75.08,163.75,1.38,0.37,0.27,,,,4.09,0.51,,,10.89,21.37,0,,,,,,,,,
56,Rantau Panjang New,6.27,27/4/2021,382.96,509.58,1.83,0.42,0.4,,,,4.03,0.51,,,10.91,33.96,0,,,,,,,,,
57,Rantau Panjang New,6.34,28/4/2021,165.79,286.38,1.32,0.34,0.32,,,,4.03,0.51,,,10.91,25.92,0,,,,,,,,,
58,Rantau Panjang New,6.32,29/4/2021,141.13,241.13,1.34,0.35,0.32,,,,3.99,0.51,,,10.81,24.92,0,,,,,,,,,
59,Rantau Panjang New,6.31,30/4/2021,321.08,528.42,1.54,0.44,0.4,,,,4,0.51,,,10.82,27.65,0,,,,,,,,,
60,Rantau Panjang Old,6.5,1/4/2021,66.96,200,1.28,0.36,0.1,,,,6.34,0.49,4,,2.75,25.36,0,,,,,,,,,
61,Rantau Panjang Old,6.52,2/4/2021,60.46,200,0.87,0.49,0.15,,,,6.57,0.49,4,,2.74,18.5,0,,,,,,,,,
62,Rantau Panjang Old,6.48,3/4/2021,62.05,200,0.95,0.25,0.14,,,,6.47,0.52,4,,2.71,18.41,0,,,,,,,,,
63,Rantau Panjang Old,6.52,4/4/2021,67.9,200,0.72,0.48,0.09,,,,6.38,0.48,4,,2.71,18.11,0,,,,,,,,,
64,Rantau Panjang Old,6.49,5/4/2021,64.92,200,1,0.4,0.1,,,,6.67,0.51,4,,2.8,22.61,0,,,,,,,,,
65,Rantau Panjang Old,6.51,6/4/2021,159.14,338.1,0.91,0.42,0.19,,,,6.25,0.48,4,,2.63,20.22,0,,,,,,,,,
66,Rantau Panjang Old,6.51,7/4/2021,332.67,658.33,0.92,0.53,0.21,,,,6.73,0.52,4,,2.88,18.38,0,,,,,,,,,
67,Rantau Panjang Old,6.5,8/4/2021,165,294.44,1.87,0.19,0.38,,,,6.58,0.51,4,,2.69,21.09,0,,,,,,,,,
68,Rantau Panjang Old,6.47,9/4/2021,64.32,200,0.84,0.55,0.11,,,,6.67,0.53,4,,2.79,18.45,0,,,,,,,,,
69,Rantau Panjang Old,6.45,10/4/2021,166.11,305.56,0.96,0.63,0.17,,,,6.33,0.53,4,,2.62,19.04,0,,,,,,,,,
70,Rantau Panjang Old,6.51,11/4/2021,67.29,200,0.86,0.33,0.14,,,,6.68,0.52,4,,2.76,24.02,0,,,,,,,,,
71,Rantau Panjang Old,6.5,12/4/2021,285.53,447.06,1.1,0.42,0.24,,,,,,,,,,,,,,,,,,,
72,Rantau Panjang Old,6.51,13/4/2021,443.88,687.5,1.3,0.38,0.27,,,,6.37,0.5,4,,2.7,27.64,0,,,,,,,,,
73,Rantau Panjang Old,6.45,14/4/2021,440.41,741.18,1.71,0.51,0.43,,,,6.44,0.49,4,,2.7,27.87,0,,,,,,,,,
74,Rantau Panjang Old,6.45,15/4/2021,420.16,726.32,1.2,0.72,0.32,,,,6.47,0.49,4,,2.73,27.74,0,,,,,,,,,
75,Rantau Panjang Old,6.46,16/4/2021,364.38,650,1.37,0.39,0.25,,,,6.47,0.51,4,,2.74,26.42,0,,,,,,,,,
76,Rantau Panjang Old,6.51,17/4/2021,227.06,406.25,1.38,0.42,0.23,,,,6.41,0.49,4,,2.7,22.93,0,,,,,,,,,
77,Rantau Panjang Old,6.36,18/4/2021,401.83,655.56,1.28,0.72,0.25,,,,6.13,0.47,4,,2.58,26.57,0,,,,,,,,,
78,Rantau Panjang Old,6.51,19/4/2021,346.26,568.42,1.26,0.52,0.25,,,,6.41,0.49,4,,2.7,25.21,0,,,,,,,,,
79,Rantau Panjang Old,6.46,20/4/2021,120.38,278.57,0.98,0.3,0.19,,,,6.52,0.5,4,,2.75,20.19,0,,,,,,,,,
80,Rantau Panjang Old,6.44,21/4/2021,81.43,219.05,1.16,0.46,0.17,,,,6.53,0.5,4,,2.75,18.76,0,,,,,,,,,
81,Rantau Panjang Old,6.47,22/4/2021,277.56,483.33,1.41,0.72,0.27,,,,6.52,0.5,4,,2.74,25.56,0,,,,,,,,,
82,Rantau Panjang Old,6.4,23/4/2021,98.53,250,0.97,0.41,0.21,,,,6.47,0.5,4,,2.73,19.83,0,,,,,,,,,
83,Rantau Panjang Old,6.45,24/4/2021,88.76,240.48,1.16,0.35,0.17,,,,6.44,0.51,4,,2.73,19.08,0,,,,,,,,,
84,Rantau Panjang Old,6.57,25/4/2021,197.33,380.95,0.96,0.7,0.17,,,,6.43,0.49,4,,2.71,21.71,0,,,,,,,,,
85,Rantau Panjang Old,6.45,26/4/2021,81.63,210.53,0.98,0.49,0.12,,,,6.43,0.5,4,,2.71,18.69,0,,,,,,,,,
86,Rantau Panjang Old,6.49,27/4/2021,581.63,1031.58,1.59,0.71,0.29,,,,6.43,0.49,4,,2.71,30.62,0,,,,,,,,,
87,Rantau Panjang Old,6.52,28/4/2021,249.16,405.26,1.06,0.47,0.22,,,,6.42,0.49,4,,2.71,23.69,0,,,,,,,,,
88,Rantau Panjang Old,6.48,29/4/2021,158.2,310,0.89,0.49,0.21,,,,6.42,0.49,4,,2.71,20.94,0,,,,,,,,,
89,Rantau Panjang Old,6.44,30/4/2021,428.28,694.44,0.87,0.77,0.19,,,,6.41,0.49,4,,2.69,27.85,0,,,,,,,,,
90,Sungai Rangkap,6.71,1/4/2021,2.56,1.58,0.07,0.04,0.04,0,,,4.69,0.47,4,0,,,,,,,,,,,,
91,Sungai Rangkap,6.83,2/4/2021,2.4,1.63,0.03,0.03,0.05,0,,,4.75,0.5,4,0,,,,,,,,,,,,
92,Sungai Rangkap,6.8,3/4/2021,1.98,1.58,0.02,0.02,0.02,0,,,4.61,0.46,4,0,,,,,,,,,,,,
93,Sungai Rangkap,6.84,4/4/2021,2.92,0,0.07,0.07,0.05,0,,,4.57,0.46,4,0,,,,,,,,,,,,
94,Sungai Rangkap,6.87,5/4/2021,1.71,1.88,0.02,0.03,0.07,0,,,4.6,0.45,4,0,,,,,,,,,,,,
95,Sungai Rangkap,6.82,6/4/2021,3.3,3.54,0.03,0.11,0.06,0,,,4.2,0.4,4,0,,,,,,,,,,,,
96,Sungai Rangkap,6.29,7/4/2021,156.87,38.96,0.02,0.01,0.07,0,,,4.55,0.45,4,0,,,,,,,,,,,,
97,Sungai Rangkap,6.63,8/4/2021,10.32,22.79,0.07,0.13,0.01,11.8,,,4.58,0.44,4,2.2,,,,,,,,,,,,
98,Sungai Rangkap,6.74,9/4/2021,4.04,2.21,0.01,0.05,0.03,0,,,4.58,0.44,4,0,,,,,,,,,,,,
99,Sungai Rangkap,6.82,10/4/2021,4.19,5.13,0.15,0.03,0.04,0,,,4.6,0.44,4,0,,,,,,,,,,,,
100,Sungai Rangkap,6.79,11/4/2021,3.54,3.88,0.12,0.02,0.03,10.5,,,4.52,0.43,4,2.67,,,,,,,,,,,,
101,Sungai Rangkap,6.78,12/4/2021,3.56,3.42,0.11,0.03,0.04,,,,,,,,,,,,,,,,,,,
102,Sungai Rangkap,6.5,13/4/2021,43.56,51.71,0.14,0.02,0.04,17.29,,,4.57,0.44,4,2.86,,,,,,,,,,,,
103,Sungai Rangkap,6.6,14/4/2021,4.33,3.17,0.14,0.02,0.04,0,,,4.58,0.44,4,0,,,,,,,,,,,,
104,Sungai Rangkap,6.7,15/4/2021,4.27,3.5,0.16,0.03,0.04,0,,,4.58,0.45,4,0,,,,,,,,,,,,
105,Sungai Rangkap,6.66,16/4/2021,7.93,3,0.16,0.06,0.05,7,,,4.58,0.45,4,1.33,,,,,,,,,,,,
106,Sungai Rangkap,6.69,17/4/2021,22.42,29.96,0.18,0.12,0.07,0,,,4.6,0.44,4,0,,,,,,,,,,,,
107,Sungai Rangkap,6.69,18/4/2021,3.9,5.38,0.19,0.14,0.02,0,,,4.58,0.44,4,0,,,,,,,,,,,,
108,Sungai Rangkap,6.78,19/4/2021,3.55,2.33,0.11,0.07,0.01,0,,,4.58,0.44,4,0,,,,,,,,,,,,
109,Sungai Rangkap,6.81,20/4/2021,2.81,1.29,0.11,0.05,0.05,0,,,4.45,0.44,4,0,,,,,,,,,,,,
110,Sungai Rangkap,6.82,21/4/2021,3.36,2.92,0.09,0.09,0.03,0,,,4.58,0.44,4,0,,,,,,,,,,,,
111,Sungai Rangkap,6.77,22/4/2021,3.63,2.04,0.11,0.08,0.03,0,,,4.59,0.43,4,0,,,,,,,,,,,,
112,Sungai Rangkap,6.86,23/4/2021,2.93,3,0.11,0.07,0.03,0,,,4.58,0.44,4,4.58,,,,,,,,,,,,
113,Sungai Rangkap,6.78,24/4/2021,3.09,2.5,0.1,0.1,0.04,0,,,4.58,0.44,4,0,,,,,,,,,,,,
114,Sungai Rangkap,6.78,25/4/2021,2.33,1.33,0.09,0.1,0.04,0,,,,0.44,4,0,,,,,,,,,,,,
115,Sungai Rangkap,6.79,26/4/2021,2.5,2,0.04,0.04,0.08,0,,,4.58,0.44,4,0,,,,,,,,,,,,
116,Sungai Rangkap,6.8,27/4/2021,2.79,2.79,0.01,0.03,0.03,0,,,42.62,0.45,4,0,,,,,,,,,,,,
117,Sungai Rangkap,6.82,28/4/2021,2.28,2.08,0.01,0.01,0.04,0,,,4.56,0.44,4,0,,,,,,,,,,,,
118,Sungai Rangkap,6.82,29/4/2021,3.18,4.25,0.03,0.03,0.06,0,,,4.58,0.44,4,0,,,,,,,,,,,,
119,Sungai Rangkap,6.65,30/4/2021,10.46,12.79,0.03,0.03,0.03,9.6,,,4.58,0.44,4,3,,,,,,,,,,,,
120,Kuala Kubu Bharu,7.23,1/4/2021,1.75,6.17,0.06,0.13,0.02,10,,,2.5,0.51,4,2,,,,,,,,,,,,
121,Kuala Kubu Bharu,7.08,2/4/2021,1.59,6.5,0.03,0.02,0.01,0,,,2.5,0.5,4,2,,,,,,,,,,,,
122,Kuala Kubu Bharu,7.11,3/4/2021,1.5,5.63,0.03,0,0.02,0,,,2.5,0.51,4,2,,,,,,,,,,,,
123,Kuala Kubu Bharu,7.26,4/4/2021,1.82,8.83,0.04,0.01,0.05,0,,,2.5,0.51,4,2,,,,,,,,,,,,
124,Kuala Kubu Bharu,7.24,5/4/2021,2.5,12.21,0.03,0.01,0.02,0,,,2.51,0.51,4,2.03,,,,,,,,,,,,
125,Kuala Kubu Bharu,7.07,6/4/2021,16.52,79.96,0.11,0.04,0.02,0,,,2.5,0.51,4,2,,,,,,,,,,,,
126,Kuala Kubu Bharu,7.09,7/4/2021,8.35,47.54,0.02,0.06,0.04,0,,,2.5,0.51,4,2,,,,,,,,,,,,
127,Kuala Kubu Bharu,7.16,8/4/2021,2.95,17.88,0.05,0.03,0.02,0,,,2.5,0.51,4,2,,,,,,,,,,,,
128,Kuala Kubu Bharu,7.12,9/4/2021,2.9,15.54,0.04,0.14,0.01,0,,,2.5,0.51,4,2,,,,,,,,,,,,
129,Kuala Kubu Bharu,7.15,10/4/2021,2.77,14,0.04,0.02,0.02,0,,,2.5,0.51,4,2,,,,,,,,,,,,
130,Kuala Kubu Bharu,7.03,11/4/2021,2.72,16,0.05,0.03,0.04,14.67,,,2.5,0.51,4,2,,,,,,,,,,,,
131,Kuala Kubu Bharu,7.08,12/4/2021,1.94,9.54,0.02,0.02,0.02,,,,,,,,,,,,,,,,,,,
132,Kuala Kubu Bharu,7.02,13/4/2021,11.54,53.5,0.07,0,0.03,15.5,,,2.48,0.51,4,2,,,,,,,,,,,,
133,Kuala Kubu Bharu,7.06,14/4/2021,5.25,22.83,0.04,0.03,0.02,10,,,2.54,0.51,4,2,,,,,,,,,,,,
134,Kuala Kubu Bharu,7.18,15/4/2021,3.46,16.33,0.03,0.02,0.03,0,,,0.51,2.57,4,2,,,,,,,,,,,,
135,Kuala Kubu Bharu,7.01,16/4/2021,2.96,15.21,0.02,0.01,0.04,0,,,2.57,0.51,4,2,,,,,,,,,,,,
136,Kuala Kubu Bharu,7.11,17/4/2021,2.42,13.33,0.04,0.01,0.02,0,,,2.5,0.51,4,2,,,,,,,,,,,,
137,Kuala Kubu Bharu,7.12,18/4/2021,2.3,13.75,0.03,0,0.01,0,,,2.5,0.51,4,2,,,,,,,,,,,,
138,Kuala Kubu Bharu,7.1,19/4/2021,8.23,49.33,0.02,0,0.02,14,,,2.5,0.51,4,2,,,,,,,,,,,,
139,Kuala Kubu Bharu,7.15,20/4/2021,2.77,13.13,0.04,0,0.02,0,,,2.56,0.51,4,2,,,,,,,,,,,,
140,Kuala Kubu Bharu,7.16,21/4/2021,2.65,13.29,0.07,0,0.01,0,,,2.5,0.51,4,2,,,,,,,,,,,,
141,Kuala Kubu Bharu,7.07,22/4/2021,14.58,70.5,0.11,0.04,0.04,13.5,,,2.44,0.51,4,2,,,,,,,,,,,,
142,Kuala Kubu Bharu,7.1,23/4/2021,4.99,24.46,0.08,0.02,0.03,10,,,2.56,0.53,4,2,,,,,,,,,,,,
143,Kuala Kubu Bharu,7.1,24/4/2021,10.72,63.13,0.06,0.15,0.03,14.8,,,2.5,0.51,4,2,,,,,,,,,,,,
144,Kuala Kubu Bharu,7.08,25/4/2021,10.48,44.54,0.02,0.01,0.01,14,,,2.5,0.51,4,2,,,,,,,,,,,,
145,Kuala Kubu Bharu,6.98,26/4/2021,13.21,77.5,0.03,0.05,0.02,12,,,2.54,0.5,4,2,,,,,,,,,,,,
146,Kuala Kubu Bharu,6.97,27/4/2021,4.41,21.58,0.03,0.01,0.03,0,,,2.56,0.51,4,2,,,,,,,,,,,,
147,Kuala Kubu Bharu,7.04,28/4/2021,10.3,58.67,0.07,0.12,0.02,11.5,,,2.5,0.51,4,2,,,,,,,,,,,,
148,Kuala Kubu Bharu,7.1,29/4/2021,7.98,46.92,0.07,0.14,0.02,11.43,,,2.5,0.51,4,2,,,,,,,,,,,,
149,Kuala Kubu Bharu,6.99,30/4/2021,27.57,141.83,0.08,0.06,0.02,14.18,,,2.5,0.51,4,2,,,,,,,,,,,,
150,Rasa,6.81,1/4/2021,2.98,16.75,0.26,0.01,0.02,,,,,,4,,,,,,,2.99,11.9,,,37.69,0.04,0.59
151,Rasa,6.88,2/4/2021,2.62,15.75,0.25,0.02,0.03,,,,,,4,,,,,,,2.48,5.04,,,26.53,0.04,0
152,Rasa,6.83,3/4/2021,2.99,16.33,0.27,0,0.02,,,,,,4,,,,,,,2.63,4.82,,,16.33,0.04,0.52
153,Rasa,6.8,4/4/2021,3.59,16.83,0.25,0,0.02,,,,,,4,,,,,,,2.98,9.87,,,29.32,0.07,0.53
154,Rasa,6.94,5/4/2021,6.28,19.08,0.4,0,0.03,,,,,,4,,,,,,,3.34,10.35,,,24.45,0.04,0.51
155,Rasa,6.95,6/4/2021,3.24,18,0.3,0.01,0.03,,,,,,4,,,,,,,3.12,9.54,,,28.25,0.06,0.53
156,Rasa,6.92,7/4/2021,4.16,21.33,0.32,0.02,0.03,,,,,,4,,,,,,,2.71,9.18,,,18.5,0.05,0.32
157,Rasa,6.99,8/4/2021,2.53,18.18,0.3,0.02,0.02,,,,,,4,,,,,,,3.12,5.15,,,21.05,0.07,0.53
158,Rasa,6.83,9/4/2021,10.05,23.5,0.35,0.03,0.03,,,,,,4,,,,,,,3.02,7.59,,,23.85,0.05,0.6
159,Rasa,6.76,10/4/2021,3.33,16.92,0.33,0,0.03,,,,,,4,,,,,,,2.94,6.64,,,29.59,0.05,0.32
160,Rasa,6.78,11/4/2021,4.7,17.92,0.29,0.01,0.03,,,,,,4,,,,,,,3.06,8.26,,,33.48,0.06,0.38
161,Rasa,6.87,12/4/2021,4.17,17.67,0.32,0.02,0.03,,,,,,4,,,,,,,2.98,9.31,,,27.95,0.04,1.17
162,Rasa,6.8,13/4/2021,16.27,25.17,0.49,0,0.04,,,,,,4,,,,,,,2.2,6.75,,,19.37,0.03,0.43
163,Rasa,6.76,14/4/2021,23.93,26.08,0.56,0,0.05,,,,,,4,,,,,,,2.65,5.6,,,27.87,0.04,0.5
164,Rasa,6.93,15/4/2021,8.05,28.08,0.53,0.02,0.04,,,,,,4,,,,,,,3.1,7.74,,,26.67,0.05,0.39
165,Rasa,6.66,16/4/2021,8.42,26.42,0.67,0,0.04,,,,,,4,,,,,,,2.96,9.43,,,21.56,0.04,0.64
166,Rasa,6.64,17/4/2021,18.4,32.5,0.62,0,0.04,,,,,,4,,,,,,,4.01,4.86,,,23.44,0.04,0.49
167,Rasa,6.67,18/4/2021,7.13,30,0.48,0,0.04,,,,,,4,,,,,,,3.39,6.88,,,25.82,0.04,0.48
168,Rasa,6.74,19/4/2021,5.81,24.58,0.48,0.01,0.03,,,,,,4,,,,,,,3.69,7.42,,,24.87,0.04,0.59
169,Rasa,6.73,20/4/2021,4.7,21.67,0.5,0.02,0.04,,,,,,4,,,,,,,3.18,10.08,,,23.94,0.04,0.63
170,Rasa,6.57,21/4/2021,30.92,26.92,0.68,0.05,0.06,,,,,,4,,,,,,,4.09,4.33,,,19.79,0.05,0.67
171,Rasa,6.82,22/4/2021,6.65,22.91,0.54,0.01,0.03,,,,,,4,,,,,,,3.6,14.96,,,25.86,0.05,0.63
172,Rasa,6.78,23/4/2021,4.84,22.42,0.5,0.01,0.03,,,,,,4,,,,,,,2.91,4.71,,,20.17,0.04,0.67
173,Rasa,6.78,24/4/2021,9.82,28.83,0.59,0.02,0.04,,,,,,4,,,,,,,2.8,10.93,,,25.35,0.05,0.63
174,Rasa,6.85,25/4/2021,4.41,22.25,0.44,0.01,0.03,,,,,,4,,,,,,,2.9,8.92,,,20.46,0.04,0.48
175,Rasa,6.83,26/4/2021,279.05,34.27,0.78,0.06,0.08,,,,,,4,,,,,,,3.25,8.69,,,16.98,0.04,0
176,Rasa,6.86,27/4/2021,279.07,25.45,0.55,0.02,0.05,,,,,,4,,,,,,,2.58,12.96,,,21.67,0.05,0.45
177,Rasa,6.93,28/4/2021,9.76,25.75,0.54,0,0.03,,,,,,4,,,,,,,3.14,0,,,23.8,0.06,0.57
178,Rasa,6.89,29/4/2021,5.9,24.75,0.55,0,0.03,,,,,,4,,,,,,,2.78,5.87,,,18.87,0.04,0.61
179,Rasa,6.78,30/4/2021,609.5,75.3,1.04,0.12,0.2,,,,,,4,,,,,,,2.64,5.43,,,20.1,0.04,0.4
180,Sungai Selangor Fasa 1,6.36,1/4/2021,31.97,271.17,1.04,0.04,0.09,,,,,,4,,,,,,,4.461272718,11.9056209,,,28.051622,0.087661319,0.947038026
181,Sungai Selangor Fasa 1,6.33,2/4/2021,23.96,200.75,1.05,0.02,0.08,,,,,,4,,,,,,,5.008238067,10.20650166,,,26.69950518,0.044439472,0.805031107
182,Sungai Selangor Fasa 1,6.39,3/4/2021,29.12,243.33,1.08,0.03,0.11,,,,,,4,,,,,,,5.299963631,12.35356068,,,26.30728689,0.043845478,0.713302772
183,Sungai Selangor Fasa 1,6.3,4/4/2021,33.68,277.83,1.05,0.03,0.1,,,,,,4,,,,,,,6.192852672,7.078641837,,,23.61474113,0.051269113,0.740824694
184,Sungai Selangor Fasa 1,6.18,5/4/2021,32.19,270.17,1.01,0.05,0.1,,,,,,4,,,,,,,7.229168826,13.15876708,,,38.07652493,0.048719563,0.786284077
